"lang"
{
	"Language"              "Русский"
		"DOTA_Tooltip_ability_boss_power_aura_health_radius"                              "HEALTH RADIUS:"
		"DOTA_Tooltip_ability_boss_power_aura_health_regen_amount"                        "HEALTH REGEN AMOUNT:"
		"DOTA_Tooltip_ability_boss_power_aura_armor_buff"                                 "ARMOR BUFF:"

		"DOTA_Tooltip_ability_boss_power_aura_h"                                          "Boss Power Aura H"
		"DOTA_Tooltip_ability_boss_power_aura_h_Description"                              ""
		"DOTA_Tooltip_ability_boss_power_aura_h_health_radius"                            "HEALTH RADIUS:"
		"DOTA_Tooltip_ability_boss_power_aura_h_health_regen_amount"                      "HEALTH REGEN AMOUNT:"
		"DOTA_Tooltip_ability_boss_power_aura_h_armor_buff"                               "ARMOR BUFF:"

		"DOTA_Tooltip_ability_boss_power_aura_vh"                                         "Boss Power Aura Vh"
		"DOTA_Tooltip_ability_boss_power_aura_vh_Description"                             ""
		"DOTA_Tooltip_ability_boss_power_aura_vh_health_radius"                           "HEALTH RADIUS:"
		"DOTA_Tooltip_ability_boss_power_aura_vh_health_regen_amount"                     "HEALTH REGEN AMOUNT:"
		"DOTA_Tooltip_ability_boss_power_aura_vh_armor_buff"                              "ARMOR BUFF:"

		"DOTA_Tooltip_ability_boss_true_strike"                                         "Partial True Strike"
		"DOTA_Tooltip_ability_boss_true_strike_Description"                             "This boss has a chance to ignore evasion"
		"DOTA_Tooltip_ability_boss_true_strike_truestrike_chance"                           "%True Strike Chance:"
		"DOTA_Tooltip_ability_boss_true_strike_h"                                         "Partial True Strike"
		"DOTA_Tooltip_ability_boss_true_strike_h_Description"                             "This boss has a chance to ignore evasion"
		"DOTA_Tooltip_ability_boss_true_strike_h_truestrike_chance"                           "%True Strike Chance:"
		"DOTA_Tooltip_ability_boss_true_strike_vh"                                         "Partial True Strike"
		"DOTA_Tooltip_ability_boss_true_strike_vh_Description"                             "This boss has a chance to ignore evasion"
		"DOTA_Tooltip_ability_boss_true_strike_vh_truestrike_chance"                           "%True Strike Chance:"


		"DOTA_Tooltip_ability_boss_summon_skeleton_smash"                                 "Boss Summon Skeleton Smash"
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_Description"                     ""
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_number_of_zombies"               "NUMBER OF ZOMBIES:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_debuff_duration"                 "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_bonus_armor"                     "BONUS ARMOR:"

		"DOTA_Tooltip_ability_boss_summon_skeleton_archer"                                "Boss Summon Skeleton Archer"
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_Description"                    ""
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_number_of_zombies"              "NUMBER OF ZOMBIES:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_debuff_duration"                "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_bonus_armor"                    "BONUS ARMOR:"

		"DOTA_Tooltip_ability_boss_summon_skeleton_minion"                                "Boss Summon Skeleton Minion"
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_Description"                    ""
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_number_of_zombies"              "NUMBER OF ZOMBIES:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_debuff_duration"                "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_bonus_armor"                    "BONUS ARMOR:"

		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_h"                               "Boss Summon Skeleton Smash H"
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_h_Description"                   ""
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_h_number_of_zombies"             "NUMBER OF ZOMBIES:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_h_debuff_duration"               "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_h_bonus_armor"                   "BONUS ARMOR:"

		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_h"                              "Boss Summon Skeleton Archer H"
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_h_Description"                  ""
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_h_number_of_zombies"            "NUMBER OF ZOMBIES:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_h_debuff_duration"              "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_h_bonus_armor"                  "BONUS ARMOR:"

		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_h"                              "Boss Summon Skeleton Minion H"
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_h_Description"                  ""
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_h_number_of_zombies"            "NUMBER OF ZOMBIES:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_h_debuff_duration"              "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_h_bonus_armor"                  "BONUS ARMOR:"

		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh"                              "Boss Summon Skeleton Smash Vh"
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_Description"                  ""
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_number_of_zombies"            "NUMBER OF ZOMBIES:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_debuff_duration"              "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_smash_vh_bonus_armor"                  "BONUS ARMOR:"

		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh"                             "Boss Summon Skeleton Archer Vh"
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_Description"                 ""
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_number_of_zombies"           "NUMBER OF ZOMBIES:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_debuff_duration"             "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_archer_vh_bonus_armor"                 "BONUS ARMOR:"

		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh"                             "Boss Summon Skeleton Minion Vh"
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_Description"                 ""
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_number_of_zombies"           "NUMBER OF ZOMBIES:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_debuff_duration"             "DEBUFF DURATION:"
		"DOTA_Tooltip_ability_boss_summon_skeleton_minion_vh_bonus_armor"                 "BONUS ARMOR:"

		"DOTA_Tooltip_ability_creature_melee_smash3"                                      "Creature Melee Smash3"
		"DOTA_Tooltip_ability_creature_melee_smash3_Description"                          ""
		"DOTA_Tooltip_ability_creature_melee_smash3_Note0"                                ""
		"DOTA_Tooltip_ability_creature_melee_smash3_Lore"                                 ""
		"DOTA_Tooltip_ability_creature_melee_smash3_impact_radius"                        "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash3_stun_duration"                        "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash3_damage"                               "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash3_think_time"                           "THINK TIME:"

		"DOTA_Tooltip_ability_creature_melee_smash3_h"                                    "Creature Melee Smash3 H"
		"DOTA_Tooltip_ability_creature_melee_smash3_h_Description"                        ""
		"DOTA_Tooltip_ability_creature_melee_smash3_h_Note0"                              ""
		"DOTA_Tooltip_ability_creature_melee_smash3_h_Lore"                               ""
		"DOTA_Tooltip_ability_creature_melee_smash3_h_impact_radius"                      "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash3_h_stun_duration"                      "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash3_h_damage"                             "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash3_h_think_time"                         "THINK TIME:"

		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a"                                 "Creature Melee Smash3 Vh A"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a_Description"                     ""
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a_Note0"                           ""
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a_Lore"                            ""
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a_impact_radius"                   "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a_stun_duration"                   "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a_damage"                          "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_a_think_time"                      "THINK TIME:"

		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b"                                 "Creature Melee Smash3 Vh B"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b_Description"                     ""
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b_Note0"                           ""
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b_Lore"                            ""
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b_impact_radius"                   "IMPACT RADIUS:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b_stun_duration"                   "STUN DURATION:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b_damage"                          "DAMAGE:"
		"DOTA_Tooltip_ability_creature_melee_smash3_vh_b_think_time"                      "THINK TIME:"

		"DOTA_Tooltip_ability_creature_summon_slither"                                    "Creature Summon Slithereen"
		"DOTA_Tooltip_ability_creature_summon_slither_Description"                        ""
		"DOTA_Tooltip_ability_creature_summon_slither_number_of_zombies"                  "NUMBER OF ZOMBIES:"

		"DOTA_Tooltip_ability_creature_summon_undead_number_of_zombies"                   "NUMBER OF ZOMBIES:"

		"DOTA_Tooltip_ability_creature_summon_ogres"                                      "Creature Summon Ogres"
		"DOTA_Tooltip_ability_creature_summon_ogres_Description"                          ""
		"DOTA_Tooltip_ability_creature_summon_ogres_number_of_zombies"                    "NUMBER OF ZOMBIES:"

		"DOTA_Tooltip_ability_creature_summon_tree"                                       "Creature Summon Tree"
		"DOTA_Tooltip_ability_creature_summon_tree_Description"                           ""
		"DOTA_Tooltip_ability_creature_summon_tree_number_of_zombies"                     "NUMBER OF ZOMBIES:"

		"DOTA_Tooltip_ability_creature_summon_tree2"                                      "Creature Summon Tree2"
		"DOTA_Tooltip_ability_creature_summon_tree2_Description"                          ""
		"DOTA_Tooltip_ability_creature_summon_tree2_number_of_zombies"                    "NUMBER OF ZOMBIES:"

		"DOTA_Tooltip_ability_boss_living_armor"                                          "Boss Living Armor"
		"DOTA_Tooltip_ability_boss_living_armor_Description"                              ""
		"DOTA_Tooltip_ability_boss_living_armor_damage_count"                             "DAMAGE COUNT:"
		"DOTA_Tooltip_ability_boss_living_armor_health_regen"                             "HEALTH REGEN:"
		"DOTA_Tooltip_ability_boss_living_armor_damage_block"                             "DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_boss_living_armor_duration"                                 "DURATION:"

		"DOTA_Tooltip_ability_boss_ursa_rage"                                             "Boss Ursa Rage"
		"DOTA_Tooltip_ability_boss_ursa_rage_Description"                                 ""
		"DOTA_Tooltip_ability_boss_ursa_rage_Note0"                                       ""
		"DOTA_Tooltip_ability_boss_ursa_rage_Lore"                                        ""
		"DOTA_Tooltip_ability_boss_ursa_rage_bonus_damage_per_stack"                      "BONUS DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_boss_ursa_rage_duration"                                    "DURATION:"

		"DOTA_Tooltip_ability_boss_ursa_rage_h"                                           "Boss Ursa Rage H"
		"DOTA_Tooltip_ability_boss_ursa_rage_h_Description"                               ""
		"DOTA_Tooltip_ability_boss_ursa_rage_h_Note0"                                     ""
		"DOTA_Tooltip_ability_boss_ursa_rage_h_Lore"                                      ""
		"DOTA_Tooltip_ability_boss_ursa_rage_h_bonus_damage_per_stack"                    "BONUS DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_boss_ursa_rage_h_duration"                                  "DURATION:"

		"DOTA_Tooltip_ability_boss_ursa_rage_vh"                                          "Boss Ursa Rage Vh"
		"DOTA_Tooltip_ability_boss_ursa_rage_vh_Description"                              ""
		"DOTA_Tooltip_ability_boss_ursa_rage_vh_Note0"                                    ""
		"DOTA_Tooltip_ability_boss_ursa_rage_vh_Lore"                                     ""
		"DOTA_Tooltip_ability_boss_ursa_rage_vh_bonus_damage_per_stack"                   "BONUS DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_boss_ursa_rage_vh_duration"                                 "DURATION:"

		"DOTA_Tooltip_ability_boss_lifesteal"                                             "Lifesteal"
		"DOTA_Tooltip_ability_boss_lifesteal_Description"                                 ""
		"DOTA_Tooltip_ability_boss_lifesteal_Note0"                                       ""
		"DOTA_Tooltip_ability_boss_lifesteal_Lore"                                        ""
		"DOTA_Tooltip_ability_boss_lifesteal_lifesteal"                                   "LIFESTEAL: %"

		"DOTA_Tooltip_ability_normal_splash_2"                                            "Forest Strength"
		"DOTA_Tooltip_ability_normal_splash_2_Description"                                ""
		"DOTA_Tooltip_ability_normal_splash_2_Note0"                                      ""
		"DOTA_Tooltip_ability_normal_splash_2_Lore"                                       ""
		"DOTA_Tooltip_ability_normal_splash_2_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_normal_splash_2_splash_damage"                              "SPLASH DAMAGE: %"
		"DOTA_Tooltip_ability_normal_splash_2_evasion"                                    "+$evasion"

		"DOTA_Tooltip_ability_boss_fire_aura"                                            "Hellfire aura"
		"DOTA_Tooltip_ability_boss_fire_aura_Description"                                "Отключает регенерацию здоровья героев в радиусе 800"
		"DOTA_Tooltip_ability_boss_fire_aura_Lore"                                              "The Hell Guardian brings the flames of hell with him, filling nearby enemies with a deathly dread - they feel death is certain, but wish it would come faster, to end this torment."

		"DOTA_Tooltip_ability_boss_melee_fire_orb"                                            "Crimson Flame Spike"
		"DOTA_Tooltip_ability_boss_melee_fire_orb_Description"                                "Босс создает множество огненных шипов, которые медленно преследуют случайные цели. Юниты, которых коснутся шипы багрового пламени, погибнут, независимо от текущего HP."
		"DOTA_Tooltip_ability_boss_melee_fire_orb_Lore"                                      "The Hell Guardian summons hell itself to the arena, preventing anyone from leaving it alive."
		"DOTA_Tooltip_ability_boss_melee_fire_orb_h"                                            "Fire Spike"
		"DOTA_Tooltip_ability_boss_melee_fire_orb_h_Description"                                "Босс создает множество огненных шипов, которые медленно преследуют случайные цели. Юниты, которых коснутся огненные шипы, погибнут, независимо от текущего HP."
		"DOTA_Tooltip_ability_boss_melee_fire_orb_h_Lore"                                      "The Hell Guardian summons hell itself to the arena, preventing anyone from leaving it alive."
		"DOTA_Tooltip_ability_boss_melee_fire_orb_vh"                                            "Fire Spike"
		"DOTA_Tooltip_ability_boss_melee_fire_orb_vh_Description"                                "Босс создает множество огненных шипов, которые медленно преследуют случайные цели. Юниты, которых коснутся огненные шипы, погибнут, независимо от текущего HP."
		"DOTA_Tooltip_ability_boss_melee_fire_orb_vh_Lore"                                      "The Hell Guardian summons hell itself to the arena, preventing anyone from leaving it alive."

		"DOTA_Tooltip_ability_boss_meteor"                                            "Hellfire Meteor"
		"DOTA_Tooltip_ability_boss_meteor_Description"                                "Вызывает метеор, который уменьшает здоровье всех врагов наполовину, а затем лишает их возможности восстанавливать здоровье на 16 секунд."
		"DOTA_Tooltip_ability_boss_meteor_note"                                 "Magic immunity can't save you!"
		"DOTA_Tooltip_ability_boss_meteor_Lore"                                      "The hellborn's true form is powerful enough to rip a star from the heavens and bring it to the battlefield, causing unrivaled destruction."

		"DOTA_Tooltip_ability_boss_demoniac_cloud_vh"                                            "Demonic Cloud"
		"DOTA_Tooltip_ability_boss_demoniac_cloud_vh_Description"                                "Этот босс невосприимчив к любому физическому урону."

		"DOTA_Tooltip_ability_boss_demoniac_cloud_h"                                            "Demonic Cloud"
		"DOTA_Tooltip_ability_boss_demoniac_cloud_h_Description"                                "Этот босс невосприимчив к любому физическому урону."

		"DOTA_Tooltip_ability_boss_demoniac_cloud"                                            "Demonic Cloud"
		"DOTA_Tooltip_ability_boss_demoniac_cloud_Description"                                "Этот босс невосприимчив к любому физическому урону."

		"DOTA_Tooltip_ability_boss_death_time"                                            "Death Sentence"
		"DOTA_Tooltip_ability_boss_death_time_Description"                                "После воздействия Смертного приговора у юнитов есть 5 секунд (4 у Невозможного или Вызывающего), чтобы отбежать на расстояние 2000 единиц от босса. Если это условие не будет выполнено, юнит будет полностью испепелен, умрет и <font color='#FF5A00'>оставит после себя надгробие.</font>"

		"DOTA_Tooltip_ability_boss_death_orb"                                            "Death Wave"
		"DOTA_Tooltip_ability_boss_death_orb_Description"                                "Босс запускает перед собой множество снарядов. Одно попадание приводит врагов в критическое состояние, попадание в критическое состояние вызывает мгновенную смерть, <font color='#FF5A00'>не оставляя надгробия.</font>"

		"DOTA_Tooltip_ability_boss_blink_on_far"                                            "Death Amulet"
		"DOTA_Tooltip_ability_boss_blink_on_far_Description"                                "Босс телепортируется к самому дальнему врагу на расстояние до 5000."

	   
		// Tower Names=======================================================================================================
		"DOTA_Holdout_Round_Boss0_Quest_Title"          "Get the gold and XP! You're gonna need them."
		"DOTA_Holdout_Round_Boss1_Quest_Title"          "Do you know what the new items are?"
		"DOTA_Holdout_Round_Boss2_Quest_Title"          "You can buy upgrades for your existing items"
		"DOTA_Holdout_Round_Boss3_Quest_Title"			"For example, you can upgrade your Desolator!"
		"DOTA_Holdout_Round_Boss4_Quest_Title"          "Or even Heart, Mjollnir, Battle Fury or Butterfly!"
		"DOTA_Holdout_Round_Boss5_Quest_Title"			"Done warming up? Alright, let's get crackin'!"
		"DOTA_Holdout_Round_Boss6_Quest_Title"          "Deep Sea Trouble"
		"DOTA_Holdout_Round_Boss7_Quest_Title"			"Fight Life(stealer) for your life"
		"DOTA_Holdout_Round_Boss8_Quest_Title"			"Robotic Rejects"
		"DOTA_Holdout_Round_Boss9_Quest_Title"			"Deeper, Slithery Sea Trouble"
		"DOTA_Holdout_Round_Boss10_Quest_Title"			"An Old Friend"
						//The title for round 12 was fine. Reverted it back.
						//Also keeping consistency with uppercase
		"DOTA_Holdout_Round_Boss11_Quest_Title"         "Nightmares of 6.84"
		"DOTA_Holdout_Round_Boss12_Quest_Title"         "Mud Infestation"
		"DOTA_Holdout_Round_Boss13_Quest_Title"         "Funtime is Ogre"
		"DOTA_Holdout_Round_Boss14_Quest_Title"         "Funtime is Really, Really Ogre"
		"DOTA_Holdout_Round_Boss15_Quest_Title"         "Ogreload"
		"DOTA_Holdout_Round_Boss16_Quest_Title"         "Running Out of Ogre Puns"
		"DOTA_Holdout_Round_Boss17_Quest_Title"         "Okay It's Ogre for Real"
		"DOTA_Holdout_Round_Boss18_Quest_Title"         "Trees Are People, Too"
		"DOTA_Holdout_Round_boss_forest_summoner_Quest_Title"         "Mother Nature's Army"
		"DOTA_Holdout_Round_Boss20_Quest_Title"         "Welcome to The Amazon Forest"
		"DOTA_Holdout_Round_Boss21_Quest_Title"         "The Strongest Warrior of This World"
		"DOTA_Holdout_Round_Boss22_Quest_Title"         "A Dark Prophecy"
		"DOTA_Holdout_Round_Boss23_Quest_Title"         "Ancient Dragons Wish You Dead"
		"DOTA_Holdout_Round_Boss24_Quest_Title"         "Rising From The Grave"
		"DOTA_Holdout_Round_Boss25_Quest_Title"         "The Skeleton Wraith King!"
		"DOTA_Holdout_Round_Boss26_Quest_Title"         "You Killed Roshan, They'll Kill You"
		"DOTA_Holdout_Round_Boss27_Quest_Title"         "The Master of All Creatures"
		"DOTA_Holdout_Round_Boss28_Quest_Title"         "The One Hidden in The Woods"
		"DOTA_Holdout_Round_Boss30_Quest_Title"         "NYX NYX NYX NYX NYX NYX!"
		"DOTA_Holdout_Round_Boss31_Quest_Title"         "No More Room in Hell"
		"DOTA_Holdout_Round_Boss32_Quest_Title"         "Lucifer's Guard"
		"DOTA_Holdout_Round_Boss33_Quest_Title"         "The Nightmare Makers"
		"DOTA_Holdout_Round_Boss34_Quest_Title"         "The Root of All Evil"
		"DOTA_Holdout_Round_Boss35_Quest_Title"         "The Master of hell"
		"DOTA_Holdout_Round_Boss36_Quest_Title"         "Even demons have a god"
		"DOTA_Holdout_Round_Boss37_Quest_Title"         "The Fate Weavers"
		"DOTA_Holdout_Round_Boss38_Quest_Title"         "Time Rewind"
		"DOTA_Holdout_Round_Boss39_Quest_Title"         "If Light Cannot Escape Me, What Hope Have You?"

//ITEM==============================================================================================================================
//ITEM==============================================================================================================================
//ITEM==============================================================================================================================
		"DOTA_Tooltip_target_warning"                                                 "Death Sentence"
		"DOTA_Tooltip_target_warning_Description"                                     "Убежать или умереть."
		
		"DOTA_Tooltip_status_immune"													"Status Immune"
		"DOTA_Tooltip_status_immune_Description"													"Невосприимчив к обезоруживанию, молчанию, оглушению, хексу, замораживанию, разрушению, замедлению или глушению."


		"DOTA_Tooltip_Desolation2_effect"                                                 "Corruption 2"
		"DOTA_Tooltip_Desolation2_effect_Description"                                     "Уменьшает броню на 25"

		"DOTA_Tooltip_Desolation3_effect"                                                 "Corruption 3"
		"DOTA_Tooltip_Desolation3_effect_Description"                                     "Уменьшает броню на 75"

		"DOTA_Tooltip_Desolation4_effect"                                                 "Corruption 4"
		"DOTA_Tooltip_Desolation4_effect_Description"                                     "Уменьшает броню на 170"

		"DOTA_Tooltip_titanarmordebuff"                                                   "Titan aura"
		"DOTA_Tooltip_titanarmordebuff_Description"                                       "Уменьшает броню на 35"

		"DOTA_Tooltip_divinearmordebuff"                                                  "Divine aura"
		"DOTA_Tooltip_divinearmordebuff_Description"                                      "Уменьшает броню на 85"

		"DOTA_Tooltip_Desolation5_effect"                                                 "Corruption 5"
		"DOTA_Tooltip_Desolation5_effect_Description"                                     "Уменьшает броню на 1000"

		"DOTA_Tooltip_item_bloody_halberd_disarm"                                         "Bloody Halberd Disarm"
		"DOTA_Tooltip_item_bloody_halberd_disarm_Description"                             ""

		"DOTA_Tooltip_item_bloody_halberd_debuff"                                         "Bloody Halberd Debuff"
		"DOTA_Tooltip_item_bloody_halberd_debuff_Description"                             ""

		"DOTA_Tooltip_item_sange_and_yasha_2_2_debuff"                                      "Sange And Yasha 2 Debuff"
		"DOTA_Tooltip_item_sange_and_yasha_2_2_debuff_Description"                          ""

		"DOTA_Tooltip_item_sange_and_yasha_2_2_disarm"                                      "Sange And Yasha 2 Disarm"
		"DOTA_Tooltip_item_sange_and_yasha_2_2_disarm_Description"                          ""
		
		"DOTA_Tooltip_ability_item_ressurection_stone"                                    "Resurrection Stone"
		"DOTA_Tooltip_ability_item_ressurection_stone_Description"                        "Воскрешение: Вы возрождаетесь с полными HP и маной через 2 секунды. Предмет расходуется при возрождении. \n<font color='#70EAFF'>60 second CD</font> \n<font color='#EA52FF'>Octarine core and upgrades не уменьшают время выдержки.\nTinker не может обновить Ressurection Stone</font>"

		"DOTA_Tooltip_ability_item_nerf_hammer"                                    "NERF HAMMER"
		"DOTA_Tooltip_ability_item_nerf_hammer_Description"                        "<font color='#FFFA92'>Divine Nerf: убивает отряд при попадании.</font> \n<font color='#FF3500'>Только разработчики могут использовать это оружие</font>\n<font color='#BBBBBB'>Если вы видите это, значит, вам повезло!</font>"
		
		"DOTA_Tooltip_ability_item_Admin_armor"                                    "ADMIN ARMOR"
		"DOTA_Tooltip_ability_item_Admin_armor_Description"                        "<font color='#FFFA92'>АРМОР РАЗРАБОТЧИКА , делает владельца НЕВОЗМОЖНЫМ.</font> \n<font color='#FF3500'>Только разработчики могут использовать эту броню</font>\n<font color='#BBBBBB'>Если вы видите это, значит, вам повезло!</font>"
		
		"DOTA_Tooltip_ability_item_chronos_shard"                                             "Chrono's Powder"
		"DOTA_Tooltip_ability_item_chronos_shard_Note0"                               "Chrono's Powder is shareable."
		"DOTA_Tooltip_ability_item_chronos_shard_Note1"                               "Octarine core doesn't reduce Chrono's Powder's cooldown."
		"DOTA_Tooltip_ability_item_chronos_shard_Description"                               "Дает невосприимчивость к магии на 15 секунд."
		"DOTA_Tooltip_ability_item_chronos_shard_Lore"                                "This powder was once used to fight ogres."
		"DOTA_Tooltip_ability_item_chronos_shard_buff_duration"               "DURATION:"
		"DOTA_Tooltip_modifier_chronos_shard"                                                    "Spell Immunity"
		"DOTA_Tooltip_modifier_chronos_shard_Description"                                "Вы невосприимчивы к заклинаниям."


		"DOTA_Tooltip_ability_item_greater_clarity"                                             "Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Note0"                               "Greater Clarity is shareable."
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"                                "Clean water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_greater_clarity_buff_duration"               "DURATION:"
		"DOTA_Tooltip_ability_item_greater_clarity_total_mana"          "Mana restored:"
		"DOTA_Tooltip_modifier_item_greater_clarity"                                                    "Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"                                "Восстанавливает 15 единиц маны в секунду"
	   
		"DOTA_Tooltip_ability_item_super_clarity"                                               "Super Clarity"
		"DOTA_Tooltip_ability_item_super_clarity_Note0"                         "Super Clarity is shareable."
		"DOTA_Tooltip_ability_item_super_clarity_Lore"                          "Clean water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_super_clarity_buff_duration"         "DURATION:"
		"DOTA_Tooltip_ability_item_super_clarity_total_mana"            "Mana restored:"
		"DOTA_Tooltip_modifier_item_super_clarity"                                                      "Super Clarity"
		"DOTA_Tooltip_modifier_item_super_clarity_Description"                          "Восстанавливает 30 единиц маны в секунду"
	   
		"DOTA_Tooltip_ability_item_force_boots"                                                         "Force Boots"
		"DOTA_Tooltip_ability_item_force_boots_Description"                                     "<h1>Активный: Forse</h1> Толкает выбранное существо в направлении его взгляда на расстояние в %push_length%"
		"DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"            "+$move_speed"
		"DOTA_Tooltip_ability_item_force_boots_bonus_str"                                       "+$all"
		"DOTA_Tooltip_ability_item_force_boots_bonus_attack_speed"                      "+$attack"
		
		"DOTA_Tooltip_ability_item_zweihander"                                                          "Zweihander"
		"DOTA_Tooltip_ability_item_zweihander_Description"                                              "Добавляет бонусный урон"
		"DOTA_Tooltip_ability_item_zweihander_Lore"                                                     "A lengendary and powerful weapon used by many royal guards."
		"DOTA_Tooltip_ability_item_zweihander_bonus_damage"                                             "+$damage"

		"DOTA_Tooltip_ability_item_helm_of_mithril_will"                                                                "Helm of the Mithril Will"
		"DOTA_Tooltip_ability_item_helm_of_mithril_will_Description"                                            "Защищает вас очень хорошо."
		"DOTA_Tooltip_ability_item_helm_of_mithril_will_Lore"                                                   "A helm used in war, it is said to be infused with magical powers which protect the owner."
		"DOTA_Tooltip_ability_item_helm_of_mithril_will_bonus_armor"                                            "+$armor"
		"DOTA_Tooltip_ability_item_helm_of_mithril_will_bonus_regen"                                            "+$hp_regen"

		
		
		"DOTA_Tooltip_ability_item_soul"                                               "Power Soul"
		"DOTA_Tooltip_ability_item_soul_Lore"                          "This soul was the property of a poor mortal."
		"DOTA_Tooltip_ability_item_soul_Description"                           "Power Soul gives bonus attack range"    
		"DOTA_Tooltip_ability_item_soul_bonus_range"            "Attack range: +"

		//TIER 3 STUFF ========================================

		"DOTA_Tooltip_ability_item_demonsoul"                                               "Dark Soul"
		"DOTA_Tooltip_ability_item_demonsoul_Lore"                          "The soul of an elder demon..."
		"DOTA_Tooltip_ability_item_demonsoul_Description"                           "Увеличивает урон и дальность атаки."    
		"DOTA_Tooltip_ability_item_demonsoul_bonus_damage"                          "+$damage"
		"DOTA_Tooltip_ability_item_demonsoul_bonus_range"            "Attack range: +"
		
