"lang"
{
	"Language"              "English"

		"DOTA_Tooltip_ability_boss_meteor"                                            "Hellfire Meteor"
		"DOTA_Tooltip_ability_boss_meteor_Description"                                "Summons a meteor which reduces the health of all enemies by half, then prevents them from regenerating health for 16 seconds."
		"DOTA_Tooltip_ability_boss_meteor_note"                                 "Magic immunity can't save you!"
		"DOTA_Tooltip_ability_boss_meteor_Lore"                                      "The hellborn's true form is powerful enough to rip a star from the heavens and bring it to the battlefield, causing unrivaled destruction."

		"DOTA_Tooltip_ability_boss_demoniac_cloud_vh"                                            "Demonic Cloud"
		"DOTA_Tooltip_ability_boss_demoniac_cloud_vh_Description"                                "This boss is immune to all physical damage."

		"DOTA_Tooltip_ability_boss_demoniac_cloud_h"                                            "Demonic Cloud"
		"DOTA_Tooltip_ability_boss_demoniac_cloud_h_Description"                                "This boss is immune to all physical damage."

		"DOTA_Tooltip_ability_boss_demoniac_cloud"                                            "Demonic Cloud"
		"DOTA_Tooltip_ability_boss_demoniac_cloud_Description"                                "This boss is immune to all physical damage."

		"DOTA_Tooltip_ability_boss_death_time"                                            "Death Sentence"
		"DOTA_Tooltip_ability_boss_death_time_Description"                                "After being affected by Death Sentence, units have 5 seconds (4 on Impossible or Challenger) to run to 2000 units distance of the boss. If this condition is not met, the unit will be utterly incinerated, dying and <font color='#FF5A00'>leaving no tombstone.</font>"

		"DOTA_Tooltip_ability_boss_death_orb"                                            "Death Wave"
		"DOTA_Tooltip_ability_boss_death_orb_Description"                                "The boss launches multiple projectiles in front of him. Getting hit once will bring enemies to critical condition, getting hit while in critical condition causes instant death, <font color='#FF5A00'>leaving no tombstone.</font>"

		"DOTA_Tooltip_ability_boss_blink_on_far"                                            "Death Amulet"
		"DOTA_Tooltip_ability_boss_blink_on_far_Description"                                "The boss teleports to the farthest enemy, up to 5000 range."

	   
		// Tower Names=======================================================================================================
		"DOTA_Holdout_Round_Boss0_Quest_Title"          "Get the gold and XP! You're gonna need them."
		"DOTA_Holdout_Round_Boss1_Quest_Title"          "Do you know what the new items are?"
		"DOTA_Holdout_Round_Boss2_Quest_Title"          "You can buy upgrades for your existing items"
		"DOTA_Holdout_Round_Boss3_Quest_Title"			"For example, you can upgrade your Desolator!"
		"DOTA_Holdout_Round_Boss4_Quest_Title"          "Or even Heart, Mjollnir, Battle Fury or Butterfly!"
		"DOTA_Holdout_Round_Boss5_Quest_Title"			"Done warming up? Alright, let's get crackin'!"
		"DOTA_Holdout_Round_Boss6_Quest_Title"          "Deep Sea Trouble"
		"DOTA_Holdout_Round_Boss7_Quest_Title"			"Fight Life(stealer) for your life"
		"DOTA_Holdout_Round_Boss8_Quest_Title"			"Robotic Rejects"
		"DOTA_Holdout_Round_Boss9_Quest_Title"			"Deeper, Slithery Sea Trouble"
		"DOTA_Holdout_Round_Boss10_Quest_Title"			"An Old Friend"
						//The title for round 12 was fine. Reverted it back.
						//Also keeping consistency with uppercase
		"DOTA_Holdout_Round_Boss11_Quest_Title"         "Nightmares of 6.84"
		"DOTA_Holdout_Round_Boss12_Quest_Title"         "Mud Infestation"
		"DOTA_Holdout_Round_Boss13_Quest_Title"         "Funtime is Ogre"
		"DOTA_Holdout_Round_Boss14_Quest_Title"         "Funtime is Really, Really Ogre"
		"DOTA_Holdout_Round_Boss15_Quest_Title"         "Ogreload"
		"DOTA_Holdout_Round_Boss16_Quest_Title"         "Running Out of Ogre Puns"
		"DOTA_Holdout_Round_Boss17_Quest_Title"         "Okay It's Ogre for Real"
		"DOTA_Holdout_Round_Boss18_Quest_Title"         "Trees Are People, Too"
		"DOTA_Holdout_Round_boss_forest_summoner_Quest_Title"         "Mother Nature's Army"
		"DOTA_Holdout_Round_Boss20_Quest_Title"         "Welcome to The Amazon Forest"
		"DOTA_Holdout_Round_Boss21_Quest_Title"         "The Strongest Warrior of This World"
		"DOTA_Holdout_Round_Boss22_Quest_Title"         "A Dark Prophecy"
		"DOTA_Holdout_Round_Boss23_Quest_Title"         "Ancient Dragons Wish You Dead"
		"DOTA_Holdout_Round_Boss24_Quest_Title"         "Rising From The Grave"
		"DOTA_Holdout_Round_Boss25_Quest_Title"         "The Skeleton Wraith King!"
		"DOTA_Holdout_Round_Boss26_Quest_Title"         "You Killed Roshan, They'll Kill You"
		"DOTA_Holdout_Round_Boss27_Quest_Title"         "The Master of All Creatures"
		"DOTA_Holdout_Round_Boss28_Quest_Title"         "The One Hidden in The Woods"
		"DOTA_Holdout_Round_Boss30_Quest_Title"         "NYX NYX NYX NYX NYX NYX!"
		"DOTA_Holdout_Round_Boss31_Quest_Title"         "No More Room in Hell"
		"DOTA_Holdout_Round_Boss32_Quest_Title"         "Lucifer's Guard"
		"DOTA_Holdout_Round_Boss33_Quest_Title"         "The Nightmare Makers"
		"DOTA_Holdout_Round_Boss34_Quest_Title"         "The Root of All Evil"
		"DOTA_Holdout_Round_Boss35_Quest_Title"         "The Master of hell"
		"DOTA_Holdout_Round_Boss36_Quest_Title"         "Even demons have a god"
		"DOTA_Holdout_Round_Boss37_Quest_Title"         "The Fate Weavers"
		"DOTA_Holdout_Round_Boss38_Quest_Title"         "Time Rewind"
		"DOTA_Holdout_Round_Boss39_Quest_Title"         "If Light Cannot Escape Me, What Hope Have You?"

//ITEM==============================================================================================================================
//ITEM==============================================================================================================================
//ITEM==============================================================================================================================
		"DOTA_Tooltip_target_warning"                                                 "Death Sentence"
		"DOTA_Tooltip_target_warning_Description"                                     "Run away or die."
		
		"DOTA_Tooltip_status_immune"													"Status Immune"
		"DOTA_Tooltip_status_immune"													"Immune to being disarmed, silenced, stunned, hexed, frozen, broken, slowed or muted."


		"DOTA_Tooltip_Desolation2_effect"                                                 "Corruption 2"
		"DOTA_Tooltip_Desolation2_effect_Description"                                     "Reduces armor by 25"

		"DOTA_Tooltip_Desolation3_effect"                                                 "Corruption 3"
		"DOTA_Tooltip_Desolation3_effect_Description"                                     "Reduces armor by 75"

		"DOTA_Tooltip_Desolation4_effect"                                                 "Corruption 4"
		"DOTA_Tooltip_Desolation4_effect_Description"                                     "Reduces armor by 170"

		"DOTA_Tooltip_titanarmordebuff"                                                   "Titan aura"
		"DOTA_Tooltip_titanarmordebuff_Description"                                       "Reduces armor by 35"

		"DOTA_Tooltip_divinearmordebuff"                                                  "Divine aura"
		"DOTA_Tooltip_divinearmordebuff_Description"                                      "Reduces armor by 85"

		"DOTA_Tooltip_Desolation5_effect"                                                 "Corruption 5"
		"DOTA_Tooltip_Desolation5_effect_Description"                                     "Reduces armor by 1000"

		"DOTA_Tooltip_item_bloody_halberd_disarm"                                         "Bloody Halberd Disarm"
		"DOTA_Tooltip_item_bloody_halberd_disarm_Description"                             ""

		"DOTA_Tooltip_item_bloody_halberd_debuff"                                         "Bloody Halberd Debuff"
		"DOTA_Tooltip_item_bloody_halberd_debuff_Description"                             ""

		"DOTA_Tooltip_item_sange_and_yasha_2_2_debuff"                                      "Sange And Yasha 2 Debuff"
		"DOTA_Tooltip_item_sange_and_yasha_2_2_debuff_Description"                          ""

		"DOTA_Tooltip_item_sange_and_yasha_2_2_disarm"                                      "Sange And Yasha 2 Disarm"
		"DOTA_Tooltip_item_sange_and_yasha_2_2_disarm_Description"                          ""
		
		"DOTA_Tooltip_ability_item_ressurection_stone"                                    "Resurrection Stone"
		"DOTA_Tooltip_ability_item_ressurection_stone_Description"                        "Resurrection: You respawn with full HP and Mana after 2 seconds. The item is consumed upon respawning. \n<font color='#70EAFF'>60 second cooldown</font> \n<font color='#EA52FF'>Octarine core and upgrades don't reduce cooldown.\nTinker can't refresh Ressurection Stone</font>"

		"DOTA_Tooltip_ability_item_nerf_hammer"                                    "NERF HAMMER"
		"DOTA_Tooltip_ability_item_nerf_hammer_Description"                        "<font color='#FFFA92'>Divine Nerf: Kill the unit on hit.</font> \n<font color='#FF3500'>Only developers can use this weapon</font>\n<font color='#BBBBBB'>If you see this, well you are lucky!</font>"
		
		"DOTA_Tooltip_ability_item_Admin_armor"                                    "ADMIN ARMOR"
		"DOTA_Tooltip_ability_item_Admin_armor_Description"                        "<font color='#FFFA92'>DEVELOPER ARMOR , make the wearer INVINCIBLE.</font> \n<font color='#FF3500'>Only developers can use this armor</font>\n<font color='#BBBBBB'>If you see this, well you are lucky!</font>"
		
		"DOTA_Tooltip_ability_item_chronos_shard"                                             "Chrono's Powder"
		"DOTA_Tooltip_ability_item_chronos_shard_Note0"                               "Chrono's Powder is shareable."
		"DOTA_Tooltip_ability_item_chronos_shard_Note1"                               "Octarine core doesn't reduce Chrono's Powder's cooldown."
		"DOTA_Tooltip_ability_item_chronos_shard_Description"                               "Grants magic immunity for 15 seconds."
		"DOTA_Tooltip_ability_item_chronos_shard_Lore"                                "This powder was once used to fight ogres."
		"DOTA_Tooltip_ability_item_chronos_shard_buff_duration"               "DURATION:"
		"DOTA_Tooltip_modifier_chronos_shard"                                                    "Spell Immunity"
		"DOTA_Tooltip_modifier_chronos_shard_Description"                                "You are spell immune."


		"DOTA_Tooltip_ability_item_greater_clarity"                                             "Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Note0"                               "Greater Clarity is shareable."
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"                                "Clean water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_greater_clarity_buff_duration"               "DURATION:"
		"DOTA_Tooltip_ability_item_greater_clarity_total_mana"          "Mana restored:"
		"DOTA_Tooltip_modifier_item_greater_clarity"                                                    "Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"                                "Restoring 15 mana per second"
	   
		"DOTA_Tooltip_ability_item_super_clarity"                                               "Super Clarity"
		"DOTA_Tooltip_ability_item_super_clarity_Note0"                         "Super Clarity is shareable."
		"DOTA_Tooltip_ability_item_super_clarity_Lore"                          "Clean water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_super_clarity_buff_duration"         "DURATION:"
		"DOTA_Tooltip_ability_item_super_clarity_total_mana"            "Mana restored:"
		"DOTA_Tooltip_modifier_item_super_clarity"                                                      "Super Clarity"
		"DOTA_Tooltip_modifier_item_super_clarity_Description"                          "Restoring 30 mana per seconds"
	   
		"DOTA_Tooltip_ability_item_force_boots"                                                         "Force Boots"
		"DOTA_Tooltip_ability_item_force_boots_Description"                                     "<h1>Active: Force</h1> Pushes the caster %push_length% units in the direction it is facing."
		"DOTA_Tooltip_ability_item_force_boots_bonus_movement_speed"            "+$move_speed"
		"DOTA_Tooltip_ability_item_force_boots_bonus_str"                                       "+$all"
		"DOTA_Tooltip_ability_item_force_boots_bonus_attack_speed"                      "+$attack"
		
		"DOTA_Tooltip_ability_item_zweihander"                                                          "Zweihander"
		"DOTA_Tooltip_ability_item_zweihander_Description"                                              "Adds bonus damage"
		"DOTA_Tooltip_ability_item_zweihander_Lore"                                                     "A lengendary and powerful weapon used by many royal guards."
		"DOTA_Tooltip_ability_item_zweihander_bonus_damage"                                             "+$damage"

		"DOTA_Tooltip_ability_item_helm_of_mithril_will"                                                                "Helm of the Mithril Will"
		"DOTA_Tooltip_ability_item_helm_of_mithril_will_Description"                                            "Protects you very well."
		"DOTA_Tooltip_ability_item_helm_of_mithril_will_Lore"                                                   "A helm used in war, it is said to be infused with magical powers which protect the owner."
		"DOTA_Tooltip_ability_item_helm_of_mithril_will_bonus_armor"                                            "+$armor"
		"DOTA_Tooltip_ability_item_helm_of_mithril_will_bonus_regen"                                            "+$hp_regen"

		
		
		"DOTA_Tooltip_ability_item_soul"                                               "Power Soul"
		"DOTA_Tooltip_ability_item_soul_Lore"                          "This soul was the property of a poor mortal."
		"DOTA_Tooltip_ability_item_soul_Description"                           "Power Soul gives bonus attack range"    
		"DOTA_Tooltip_ability_item_soul_bonus_range"            "Attack range: +"

		//TIER 3 STUFF ========================================

		"DOTA_Tooltip_ability_item_demonsoul"                                               "Dark Soul"
		"DOTA_Tooltip_ability_item_demonsoul_Lore"                          "The soul of an elder demon..."
		"DOTA_Tooltip_ability_item_demonsoul_Description"                           "Grants damage and attack range."    
		"DOTA_Tooltip_ability_item_demonsoul_bonus_damage"                          "+$damage"
		"DOTA_Tooltip_ability_item_demonsoul_bonus_range"            "Attack range: +"
		
		"DOTA_Tooltip_ability_item_zero"                                         "Sub Zero"
		"DOTA_Tooltip_ability_item_zero_Description"                             "Slows attack speed, movement speed and deals damage over time."
		"DOTA_Tooltip_ability_item_zero_Lore"                            "Anyone hurt by this weapon is freezed for eternity."
		"DOTA_Tooltip_ability_item_zero_bonus_all"											"+$all"
		"DOTA_Tooltip_ability_item_zero_bonus_mana_regen"									"+$mana_regen"
		"DOTA_Tooltip_ability_item_zero_bonus_mana"											"+$mana"
		"DOTA_Tooltip_ability_item_zero_bonus_health"										"+$health"
		"DOTA_Tooltip_ability_item_zero_slow_percentage"									"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_zero_attack_speed_slow"									"ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_zero_damage_per_second"									"AURA DAMAGE:"
		"DOTA_Tooltip_ability_item_zero_miss_percent"										"%AURA MISS CHANCE:"
		"DOTA_Tooltip_ability_item_zero_miss_percent"										"%+$evasion"
		"DOTA_Tooltip_ability_item_zero_damage"                                           	"+$damage"

		"DOTA_Tooltip_item_zero_debuff"                                                       "Sub Zero Aura"
		"DOTA_Tooltip_item_zero_debuff_Description"                                           "Reduces attack and movement speed, deals damage every second."

		"DOTA_Tooltip_ability_item_radiance_2"									"Brilliant Radiance"	
		"DOTA_Tooltip_ability_item_radiance_2_Description"						"<h1>Passive: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_2_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_2_bonus_all"						"+$all"		
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_ability_item_radiance_2_evasion"							"%+$evasion"

		"DOTA_Tooltip_modifier_item_radiance_2_burn"							"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_2_burn_Description"				"Taking damage every second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."
		
		"DOTA_Tooltip_ability_item_radiance_3"									"Hellblaze"	
		"DOTA_Tooltip_ability_item_radiance_3_Description"						"<h1>Passive: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_3_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_3_bonus_all"						"+$all"		
		"DOTA_Tooltip_ability_item_radiance_3_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_ability_item_radiance_3_evasion"							"%+$evasion"
		"DOTA_Tooltip_modifier_item_radiance_3_burn"							"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_3_burn_Description"				"Taking damage every second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."


		"DOTA_Tooltip_ability_item_midas_2"                                         "Midas hammer"
		"DOTA_Tooltip_ability_item_midas_2_Description"                             "<h1>Passive: Gold Fury</h1> Every hit grants your team some gold depending on your damage.\nYou can earn a maximum of 150 gold for each round completed with this item, this maximum is shared by everyone.\n Midas Hammer is fully shareable"

		"DOTA_Tooltip_ability_item_midas_3"                                         "Shoemoney's Hammer"
		"DOTA_Tooltip_ability_item_midas_3_Description"                             "<h1>Passive: Gold Fury</h1> Every hit grants your team some gold depending on your damage.\nYou can earn a maximum of 300 gold for each round completed with this item, this maximum is shared by everyone.\n Midas Hammer is fully shareable"

		"DOTA_Tooltip_moon_crest_effect"                                                  "Desolate"
		"DOTA_Tooltip_moon_crest_effect_Description"                                      "Reduces Physical armor by 120"

		"DOTA_Tooltip_ability_item_moon_crest"                                            "Moon Crest"
		"DOTA_Tooltip_ability_item_moon_crest_Description"                                "Active: Moon Armor - Reduces both the caster and target's physical armor to 25%%."
		"DOTA_Tooltip_ability_item_moon_crest_Note0"                                      ""
		"DOTA_Tooltip_ability_item_moon_crest_Lore"                                       ""
		"DOTA_Tooltip_ability_item_moon_crest_bonus_damage"                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_moon_crest_armor_reduction"                            "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_moon_crest_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_item_moon_crest_bonus_armor"                                "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_moon_crest_bonus_evasion"                              "%+$evasion"
		"DOTA_Tooltip_ability_item_moon_crest_bonus_all"                                  "+$all"
		"DOTA_Tooltip_ability_item_moon_crest_bonus_mana_regen"                           "+$mana_regen"
		"DOTA_Tooltip_ability_item_moon_crest_active_armor_percent"						"%MOON ARMOR ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_moon_crest_active_duration"							"MOON ARMOR DURATION:"

		"DOTA_Tooltip_lunar_crest_effect"                                                  "Desolate"
		"DOTA_Tooltip_lunar_crest_effect_Description"                                      "Reduces Physical armor by 400"

		"DOTA_Tooltip_ability_item_lunar_crest"                                           "Lunar Crest"
		"DOTA_Tooltip_ability_item_lunar_crest_Description"                                "Active: Moon Armor - Reduces both the caster and target's physical armor to 20%%."
		"DOTA_Tooltip_ability_item_lunar_crest_Note0"                                      ""
		"DOTA_Tooltip_ability_item_lunar_crest_Lore"                                       ""
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_damage"                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_lunar_crest_armor_reduction"                            "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_lunar_crest_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_armor"                                "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_evasion"                              "%+$evasion"
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_all"                                  "+$all"
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_mana_regen"                           "+$mana_regen"
		"DOTA_Tooltip_ability_item_lunar_crest_active_armor_percent"                       "%MOON ARMOR ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_lunar_crest_active_duration"                            "MOON ARMOR DURATION:"

		"DOTA_Tooltip_ability_item_divinesoul"                                               "Divine Soul"
		"DOTA_Tooltip_ability_item_divinesoul_Lore"                          "Soul origin seams to be an old banished god, the godly power of this souls, allow you to hit part of reality you never heard about."
		"DOTA_Tooltip_ability_item_divinesoul_Description"                           "Grants extra attack range, damage, and health."    
		"DOTA_Tooltip_ability_item_divinesoul_bonus_damage"                          "+$damage"
		"DOTA_Tooltip_ability_item_divinesoul_bonus_range"            "Attack range: +"
		"DOTA_Tooltip_ability_item_divinesoul_bonus_strength"                                 "+$all"
		"DOTA_Tooltip_ability_item_divinesoul_bonus_allstats_tooltip"                                 "+$str"
		"DOTA_Tooltip_ability_item_divinesoul_bonus_health_max"                               "+$health"
		"DOTA_Tooltip_ability_item_divinesoul_health_regen_percent"           "% Health regen per second"
		
		"DOTA_Tooltip_ability_item_melee_fury"                                            "Melee Fury"
		"DOTA_Tooltip_ability_item_melee_fury_Description"                                "Passive: Pure Cleave - A part of your damage is set to <font color='#FF1010'>PURE</font> and cleaves to nearby ennemies.Cleave only works on Melee units"
		"DOTA_Tooltip_ability_item_melee_fury_bonus_damage"                               "+$damage"
		"DOTA_Tooltip_ability_item_melee_fury_bonus_all"                               "+$all"
		"DOTA_Tooltip_ability_item_melee_fury_bonus_health_regen"                         "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_melee_fury_bonus_mana_regen"                           "BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_item_melee_fury_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_item_melee_fury_splash_damage"                              "Bonus Damage: %"
		"DOTA_Tooltip_ability_item_melee_fury_base_attack_time"                           "BASE ATTACK TIME:"



		"DOTA_Tooltip_Ability_item_hyper_clarity_salve"                                         "Elixir"
		"DOTA_Tooltip_Ability_item_hyper_clarity_salve_Description"                                             "Use: Regeneration - Restores tons of HP and Mana over time.  If the user is attacked, the effect is lost."
		"DOTA_Tooltip_Ability_item_hyper_clarity_salve_Lore"                                                            "A magical elixir that can save warriors from the worst of wounds."
		"DOTA_Tooltip_Ability_item_hyper_clarity_salve_Note0"                                                           "Flask is shareable."
		"DOTA_Tooltip_Ability_item_hyper_clarity_salve_total_health"                                                    "Health restored:"
		"DOTA_Tooltip_Ability_item_hyper_clarity_salve_total_mana"                                                      "Mana restored:"
		"DOTA_Tooltip_Ability_item_hyper_clarity_salve_buff_duration"                                           "DURATION:"
		"DOTA_Tooltip_modifier_item_hyper_clarity_salve"                                                "Elixir"
		"DOTA_Tooltip_modifier_item_hyper_clarity_salve_Description"                    "Gaining 500 HP and 100 Mana per second."

		"DOTA_Tooltip_slow_eidolon"                                                 "Eidolon slow"
		"DOTA_Tooltip_slow_eidolon_Description"                                     "You are slowed by 20%%"

		"DOTA_Tooltip_bahamutarmor"                                                       "Bahamut's Aura"
		"DOTA_Tooltip_bahamutarmor_Description"                                           "Bonus damage, health, armor and attack speed"

		"DOTA_Tooltip_bahamutImmunity"                                                    "Bahamut's Curse"
		"DOTA_Tooltip_bahamutImmunity_Description"                                        "Grants Spell Immunity to every ally"

		"DOTA_Tooltip_bahamutarmordebuff"                                                 "Bahamut's Armor Debuff"
		"DOTA_Tooltip_bahamutarmordebuff_Description"                                     ""

		"DOTA_Tooltip_ability_item_ares_shard"                                            "Ares' Shard"
		"DOTA_Tooltip_ability_item_ares_shard_Description"                                "Forces enemies to attack you"
		"DOTA_Tooltip_ability_item_ares_shard_Note0"                                      ""
		"DOTA_Tooltip_ability_item_ares_shard_Lore"                                       ""
		"DOTA_Tooltip_ability_item_ares_shard_debuff_duration"                            "DURATION:"
		"DOTA_Tooltip_ability_item_ares_shard_Radius"                                     "RADIUS:"


		"DOTA_Tooltip_ability_item_midas_greave"                                          "Midas Greaves"
		"DOTA_Tooltip_ability_item_midas_greave_Description"                              "Each hit grants you bonus gold depend on your damage (0.25 sec cooldown)"
		"DOTA_Tooltip_ability_item_midas_greave_Note0"                                    "\nThere is a gold limit on every round: round number * 300 (limit is teamwise)"
		"DOTA_Tooltip_ability_item_midas_greave_Lore"                                     ""
		"DOTA_Tooltip_ability_item_midas_greave_bonus_all"                                "+$all"
		"DOTA_Tooltip_ability_item_midas_greave_bonus_speed"                              "BONUS SPEED:"

		"DOTA_Tooltip_ability_item_heart_boots"                                           "Protective Boots"
		"DOTA_Tooltip_ability_item_heart_boots_Description"                               "Grants great health regen"
		"DOTA_Tooltip_ability_item_heart_boots_Note0"                                     ""
		"DOTA_Tooltip_ability_item_heart_boots_Lore"                                      ""
		"DOTA_Tooltip_ability_item_heart_boots_health_regen_percent"                      "% HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_heart_boots_bonus_strength"                            "+$str"
		"DOTA_Tooltip_ability_item_heart_boots_bonus_health_max"                          "BONUS HEALTH MAX:"
		"DOTA_Tooltip_ability_item_heart_boots_bonus_all"                                 "+$all"
		"DOTA_Tooltip_ability_item_heart_boots_bonus_speed"                               "BONUS SPEED:"
		"DOTA_Tooltip_ability_item_heart_boots_bonus_armor"                               "BONUS ARMOR:"

		"DOTA_Tooltip_ability_item_sheepstick_2"                                          "Scythe of Madness"
		"DOTA_Tooltip_ability_item_sheepstick_2_Description"                               "Active: Super Hex - Turns a target into a harmless sheep \n<font color='#70EAFF'>Ignores disable resistance of bosses</font> \n<font color='#EA52FF'>Tinker can't refresh Scythe of Madness</font>"
		"DOTA_Tooltip_ability_item_sheepstick_2_health_regen_percent"                      "% HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_sheepstick_2_bonus_str"                            "+$str"
		"DOTA_Tooltip_ability_item_sheepstick_2_bonus_int"                          "+$int"
		"DOTA_Tooltip_ability_item_sheepstick_2_bonus_agi"                                 "+$agi"
		"DOTA_Tooltip_ability_item_sheepstick_2_duration"                               "Hex Duration:"
		"DOTA_Tooltip_ability_item_sheepstick_2_regen_mana"                               "%+Mana Regen:"

		"DOTA_Tooltip_ability_item_gauntlet_cursed"                                          "Cursed Gauntlet"
		"DOTA_Tooltip_ability_item_gauntlet_cursed_Description"                               "Passive: Cursed Flame - Grants a chance to disable health regen on your target"
		"DOTA_Tooltip_ability_item_gauntlet_cursed_lore"                      "Mystic gauntlet said to be weard by some god's champion to destroy Oni."
		"DOTA_Tooltip_ability_item_gauntlet_cursed_bonus_damage"                            "+$damage"
		"DOTA_Tooltip_ability_item_gauntlet_cursed_bonus_all"                            "+$all"
		"DOTA_Tooltip_ability_item_gauntlet_cursed_cursed_duration"                            "Cursed Flame Duration:"
		"DOTA_Tooltip_ability_item_gauntlet_cursed_cursed_chance"                            "%Cursed Flame Chance:"

		"DOTA_Tooltip_cursed_effect"                                                        "Cursed Flame"
		"DOTA_Tooltip_cursed_effect_Description"                                            "Prevents Health regen."

		"DOTA_Tooltip_ability_item_blink_boots"														"Blink Boots"
		"DOTA_Tooltip_ability_item_blink_boots_Description"											"<h1>Active: Blink</h1>Teleport to a target point up to %blink_range% units away.  Boots can hold up to 3 blink charges.A charge is created every 8 seconds."
		"DOTA_Tooltip_ability_item_blink_boots_lore"												"Nobody can't go faster than the one who wear those boots !"
		"DOTA_Tooltip_ability_item_blink_boots_bonus_all"											"+$all"
		"DOTA_Tooltip_ability_item_blink_boots_bonus_movement"										"+$move"
		"DOTA_Tooltip_ability_item_blink_boots_bonus_attack_speed"									"+$attack"
		
		"DOTA_Tooltip_ability_item_blink_boots2"													"Golden Teleporters"
		"DOTA_Tooltip_ability_item_blink_boots2_Description"										"<h1>Active: Blink</h1>Teleport to a target point up to %blink_range% units away.  Boots can hold up to 3 blink charges.A charge is created every 8 seconds.\n<h1>Passive: Midas Touch</h1> Every hit grants your team some gold depending on your damage.\nYou can earn a maximum of 300 gold for each round completed with this item."
		"DOTA_Tooltip_ability_item_blink_boots2_lore"												"Nobody can't go faster than the one who wear those boots !"
		"DOTA_Tooltip_ability_item_blink_boots2_bonus_all"											"+$all"
		"DOTA_Tooltip_ability_item_blink_boots2_bonus_movement"										"+$move"
		"DOTA_Tooltip_ability_item_blink_boots2_bonus_attack_speed"									"+$attack"
		
		"DOTA_Tooltip_ability_item_blink_boots3"													"Greedy Translocators"
		"DOTA_Tooltip_ability_item_blink_boots3_Description"										"<h1>Active: Blink</h1>Teleport to a target point up to %blink_range% units away.  Boots can hold up to 3 blink charges.A charge is created every 8 seconds.\n<h1>Passive: Gold Fury</h1> Every hit grants your team some gold depending on your damage.\nYou can earn a maximum of 450 gold for each round completed with this item."
		"DOTA_Tooltip_ability_item_blink_boots3_lore"												"Nobody can't go faster than the one who wear those boots !"
		"DOTA_Tooltip_ability_item_blink_boots3_bonus_all"											"+$all"
		"DOTA_Tooltip_ability_item_blink_boots3_bonus_movement"										"+$move"
		"DOTA_Tooltip_ability_item_blink_boots3_bonus_attack_speed"									"+$attack"
		
